単語,カナ,原型,品詞,細分類1,細分類2,細分類3,活用1,活用2,発音
は,ハ,は,助詞,係助詞,,,,,
驚,オドロキ,驚,名詞,固有名詞,地域,一般,,,
ろ,ロ,ろ,名詞,一般,,,,,
い,イ,いる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
見,ミ,見る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
海,ウミ,海,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
で,デ,で,助詞,格助詞,一般,,,,
手,テ,手,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
ざぶざぶと,ざぶざぶと,ざぶざぶと,名詞,一般,,,,,
洗っ,アラッ,洗う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
鼻,ハナ,鼻,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
先,サキ,先,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
あてがっ,アテガッ,あてがう,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
み,ミ,みる,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
まだ,マダ,まだ,副詞,助詞類接続,,,,,
腥,ナマグサ,腥い,形容詞,自立,形容詞・アウオ段,ガル接続,,,
臭い,クサイ,臭い,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
もう,モウ,もう,副詞,一般,,,,,
懲り懲り,コリゴリ,懲り懲り,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
何,ナニ,何,名詞,代名詞,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
釣れ,ツレ,釣れる,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
って,ッテ,って,助詞,格助詞,連語,,,,
魚,サカナ,魚,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
握り,ニギリ,握る,動詞,自立,五段・ラ行,連用形,,,
たく,タク,たい,助動詞,特殊・タイ,連用テ接続,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
魚,サカナ,魚,名詞,一般,,,,,
も,モ,も,助詞,係助詞,,,,,
握ら,ニギラ,握る,動詞,自立,五段・ラ行,未然形,,,
れ,レ,れる,動詞,接尾,一段,連用形,,,
たく,タク,たい,助動詞,特殊・タイ,連用テ接続,,,,
なかろ,ナカロ,ない,助動詞,特殊・ナイ,未然ウ接続,,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
そう,ソウ,そう,副詞,助詞類接続,,,,,
そう,ソウ,そう,副詞,助詞類接続,,,,,
糸,イト,糸,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
捲い,マイ,捲く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
しまっ,シマッ,しまう,動詞,非自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
一番槍,イチバンヤリ,一番槍,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
お,オ,お,接頭詞,名詞接続,,,,,
手柄,テガラ,手柄,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
、,、,、,記号,読点,,,,,
と,ト,と,助詞,格助詞,引用,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
また,マタ,また,接続詞,,,,,,
生意気,ナマイキ,生意気,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
露西亜,ロシア,露西亜,名詞,固有名詞,地域,国,,,
の,ノ,の,助詞,連体化,,,,,
文学,ブンガク,文学,名詞,一般,,,,,
者,シャ,者,名詞,接尾,一般,,,,
み,ミ,みる,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
名,ナ,名,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
ね,ネ,ね,助詞,終助詞,,,,,
と,ト,と,助詞,格助詞,引用,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
洒落,シャレ,洒落る,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
そうですね,ソウデスネ,そうですね,感動詞,,,,,,
、,、,、,記号,読点,,,,,
まるで,マルデ,まるで,副詞,一般,,,,,
露西亜,ロシア,露西亜,名詞,固有名詞,地域,国,,,
の,ノ,の,助詞,連体化,,,,,
文学,ブンガク,文学,名詞,一般,,,,,
者,シャ,者,名詞,接尾,一般,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
ね,ネ,ね,助詞,終助詞,,,,,
と,ト,と,助詞,格助詞,引用,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
すぐ,スグ,すぐ,副詞,助詞類接続,,,,,
賛成,サンセイ,賛成,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
や,ヤ,や,助詞,並立助詞,,,,,
がる,ガル,がる,動詞,接尾,五段・ラ行,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
露西亜,ロシア,露西亜,名詞,固有名詞,地域,国,,,
の,ノ,の,助詞,連体化,,,,,
文学,ブンガク,文学,名詞,一般,,,,,
者,シャ,者,名詞,接尾,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
丸木,マルキ,丸木,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
芝,シバ,芝,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
写真,シャシン,写真,名詞,一般,,,,,
師,シ,師,名詞,接尾,一般,,,,
で,デ,で,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
米,ベイ,米,名詞,固有名詞,地域,国,,,
の,ノ,の,助詞,格助詞,一般,,,,
なる,ナル,なる,動詞,自立,五段・ラ行,基本形,,,
木,キ,木,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
命,イノチ,命,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
親,オヤ,親,名詞,一般,,,,,
だろ,ダロ,だ,助動詞,特殊・ダ,未然形,,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
一体,イッタイ,一体,副詞,一般,,,,,
この,コノ,この,連体詞,,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
わるい,ワルイ,わるい,形容詞,自立,形容詞・アウオ段,基本形,,,
癖,クセ,癖,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
誰,ダレ,誰,名詞,代名詞,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
捕まえ,ツカマエ,捕まえる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
も,モ,も,助詞,係助詞,,,,,
片仮名,カタカナ,片仮名,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
唐人,トウジン,唐人,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
名,ナ,名,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
並べ,ナラベ,並べる,動詞,自立,一段,連用形,,,
た,タ,たい,助動詞,特殊・タイ,ガル接続,,,,
がる,ガル,がる,動詞,接尾,五段・ラ行,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
人,ヒト,人,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
それぞれ,ソレゾレ,それぞれ,名詞,副詞可能,,,,,
専門,センモン,専門,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
あっ,アッ,ある,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
数学,スウガク,数学,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
教師,キョウシ,教師,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
車力,シャリキ,車力,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
見当,ケントウ,見当,名詞,サ変接続,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
つく,ツク,つく,動詞,自立,五段・カ行イ音便,基本形,,,
もの,モノ,もの,名詞,非自立,一般,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
、,、,、,記号,読点,,,,,
少し,スコシ,少し,副詞,助詞類接続,,,,,
は,ハ,は,助詞,係助詞,,,,,
遠慮,エンリョ,遠慮,名詞,サ変接続,,,,,
する,スル,する,動詞,自立,サ変・スル,基本形,,,
が,ガ,が,助詞,接続助詞,,,,,
いい,イイ,いい,形容詞,自立,形容詞・イイ,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
なら,ナラ,だ,助動詞,特殊・ダ,仮定形,,,,
フランクリン,フランクリン,フランクリン,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
自伝,ジデン,自伝,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
とか,トカ,とか,助詞,並立助詞,,,,,
プッシング,プッシング,プッシング,名詞,一般,,,,,
、,、,、,記号,読点,,,,,
ツー,ツー,ツー,名詞,一般,,,,,
、,、,、,記号,読点,,,,,
ゼ,ゼ,ゼ,名詞,一般,,,,,
、,、,、,記号,読点,,,,,
フロント,フロント,フロント,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
とか,トカ,とか,助詞,並立助詞,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
でも,デモ,でも,助詞,副助詞,,,,,
知っ,シッ,知る,動詞,自立,五段・ラ行,連用タ接続,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
名,ナ,名,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
使う,ツカウ,使う,動詞,自立,五段・ワ行促音便,基本形,,,
が,ガ,が,助詞,接続助詞,,,,,
いい,イイ,いい,形容詞,自立,形容詞・イイ,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
時々,トキドキ,時々,副詞,一般,,,,,
帝国,テイコク,帝国,名詞,一般,,,,,
文学,ブンガク,文学,名詞,一般,,,,,
とかいう,トカイウ,とかいう,助詞,格助詞,連語,,,,
真赤,マッカ,真赤,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
雑誌,ザッシ,雑誌,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
学校,ガッコウ,学校,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
持っ,モッ,持つ,動詞,自立,五段・タ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
来,キ,来る,動詞,非自立,カ変・来ル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
難,ナン,難,接頭詞,名詞接続,,,,,
有,ユウ,有,名詞,サ変接続,,,,,
そう,ソウ,そう,名詞,接尾,助動詞語幹,,,,
に,ニ,に,助詞,副詞化,,,,,
読ん,ヨン,読む,動詞,自立,五段・マ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
聞い,キイ,聞く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
み,ミ,みる,動詞,非自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
片仮名,カタカナ,片仮名,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
みんな,ミンナ,みんな,名詞,代名詞,一般,,,,
あの,アノ,あの,連体詞,,,,,,
雑誌,ザッシ,雑誌,名詞,一般,,,,,
から,カラ,から,助詞,格助詞,一般,,,,
出る,デル,出る,動詞,自立,一段,基本形,,,
ん,ン,ん,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
そう,ソウ,そう,名詞,特殊,助動詞語幹,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
帝国,テイコク,帝国,名詞,一般,,,,,
文学,ブンガク,文学,名詞,一般,,,,,
も,モ,も,助詞,係助詞,,,,,
罪,ツミ,罪,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
雑誌,ザッシ,雑誌,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
それから,ソレカラ,それから,接続詞,,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
と,ト,と,助詞,並立助詞,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
一生懸命,イッショウケンメイ,一生懸命,名詞,副詞可能,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
釣っ,ツッ,釣る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
約,ヤク,約,接頭詞,数接続,,,,,
一,イチ,一,名詞,数,,,,,
時間,ジカン,時間,名詞,接尾,助数詞,,,,
ばかり,バカリ,ばかり,助詞,副助詞,,,,,
の,ノ,の,助詞,連体化,,,,,
うち,ウチ,うち,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
で,デ,で,助詞,格助詞,一般,,,,
十,ジュウ,十,名詞,数,,,,,
五,ゴ,五,名詞,数,,,,,
六,ロク,六,名詞,数,,,,,
上げ,アゲ,上げる,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
可笑しい,オカシイ,可笑しい,形容詞,自立,形容詞・イ段,基本形,,,
事,コト,事,名詞,非自立,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
釣れる,ツレル,釣れる,動詞,自立,一段,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
も,モ,も,助詞,係助詞,,,,,
、,、,、,記号,読点,,,,,
釣れる,ツレル,釣れる,動詞,自立,一段,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
も,モ,も,助詞,係助詞,,,,,
、,、,、,記号,読点,,,,,
みんな,ミンナ,みんな,名詞,代名詞,一般,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
ばかり,バカリ,ばかり,助詞,副助詞,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
鯛,タイ,鯛,名詞,一般,,,,,
なんて,ナンテ,なんて,助詞,副助詞,,,,,
薬,クスリ,薬,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
たくっ,タクッ,たい,助動詞,特殊・タイ,連用テ接続,,,,
て,テ,て,助詞,接続助詞,,,,,
も,モ,も,助詞,係助詞,,,,,
ありゃ,アリャ,ある,動詞,自立,五段・ラ行,仮定縮約１,,,
し,シ,する,動詞,自立,サ変・スル,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
今日,キョウ,今日,名詞,副詞可能,,,,,
は,ハ,は,助詞,係助詞,,,,,
露西亜,ロシア,露西亜,名詞,固有名詞,地域,国,,,
文学,ブンガク,文学,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
大当り,オオアタリ,大当り,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
野,ノ,野,名詞,一般,,,,,
だに,ダニ,だに,助詞,副助詞,,,,,
話し,ハナシ,話す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
あなた,アナタ,あなた,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
手腕,シュワン,手腕,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
ん,ン,ん,名詞,非自立,一般,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
私,ワタシ,私,名詞,代名詞,一般,,,,
なんぞ,ナンゾ,なんぞ,助詞,副助詞,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
ゴルキ,ゴルキ,ゴルキ,名詞,一般,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
仕方,シカタ,仕方,名詞,ナイ形容詞語幹,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
あり,アリ,ある,動詞,自立,五段・ラ行,連用形,,,
ませ,マセ,ます,助動詞,特殊・マス,未然形,,,,
ん,ン,ん,助動詞,不変化型,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
当り前,アタリマエ,当り前,名詞,形容動詞語幹,,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
な,ナ,な,助詞,終助詞,,,,,
と,ト,と,助詞,格助詞,引用,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
答え,コタエ,答える,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
船頭,センドウ,船頭,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
聞く,キク,聞く,動詞,自立,五段・カ行イ音便,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
この,コノ,この,連体詞,,,,,,
小,ショウ,小,接頭詞,名詞接続,,,,,
魚,サカナ,魚,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
骨,ホネ,骨,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
多くっ,オオクッ,多い,形容詞,自立,形容詞・アウオ段,連用テ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
まずくっ,マズクッ,まずい,形容詞,自立,形容詞・アウオ段,連用テ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
とても,トテモ,とても,副詞,助詞類接続,,,,,
食え,クエ,食える,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
ん,ン,ん,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
そう,ソウ,そう,名詞,特殊,助動詞語幹,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
ただ,タダ,ただ,接続詞,,,,,,
肥料,ヒリョウ,肥料,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
出来る,デキル,出来る,動詞,自立,一段,基本形,,,
そう,ソウ,そう,名詞,特殊,助動詞語幹,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
と,ト,と,助詞,並立助詞,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
一生懸命,イッショウケンメイ,一生懸命,名詞,副詞可能,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
肥料,ヒリョウ,肥料,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
釣っ,ツッ,釣る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
ん,ン,ん,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
気の毒,キノドク,気の毒,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
至り,イタリ,至り,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
一,イチ,一,名詞,数,,,,,
匹,ヒキ,匹,名詞,接尾,助数詞,,,,
で,デ,で,助詞,格助詞,一般,,,,
懲り,コリ,懲りる,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
胴の間,ドウノマ,胴の間,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
仰向け,アオムケ,仰向け,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
なっ,ナッ,なる,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
さっき,サッキ,さっき,名詞,副詞可能,,,,,
から,カラ,から,助詞,格助詞,一般,,,,
大空,オオゾラ,大空,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
眺め,ナガメ,眺める,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
釣,ツリ,釣,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
する,スル,する,動詞,自立,サ変・スル,基本形,,,
より,ヨリ,より,助詞,格助詞,一般,,,,
この,コノ,この,連体詞,,,,,,
方,ホウ,方,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
よっぽど,ヨッポド,よっぽど,副詞,一般,,,,,
洒落,シャレ,洒落る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
すると,スルト,すると,接続詞,,,,,,
二,ニ,二,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
は,ハ,は,助詞,係助詞,,,,,
小声,コゴエ,小声,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
何,ナニ,何,名詞,代名詞,一般,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
話し,ハナシ,話す,動詞,自立,五段・サ行,連用形,,,
始め,ハジメ,始める,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
よく,ヨク,よく,副詞,一般,,,,,
聞え,キコエ,聞える,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
、,、,、,記号,読点,,,,,
また,マタ,また,接続詞,,,,,,
聞き,キキ,聞く,動詞,自立,五段・カ行イ音便,連用形,,,
